Date,Open,High,Low,Close,Adj Close,Volume
10/27/11,24.719999,26.459999,24.700001,25.459999,25.459999,0
10/28/11,26.02,26.02,24.440001,24.530001,24.530001,0
10/31/11,27.09,29.969999,27.01,29.959999,29.959999,0
11/1/11,36.029999,37.529999,33.869999,34.77,34.77,0
11/2/11,33.529999,34.27,32.549999,32.740002,32.740002,0
11/3/11,31.379999,34.650002,30.209999,30.5,30.5,0
11/4/11,31.459999,32.560001,30.139999,30.16,30.16,0
11/7/11,31.4,32.150002,29.85,29.85,29.85,0
11/8/11,29.34,30.49,27.469999,27.48,27.48,0
11/9/11,31.32,36.43,30.98,36.16,36.16,0
11/10/11,33.09,35.5,32.119999,32.810001,32.810001,0
11/11/11,29.91,30.42,29.450001,30.040001,30.040001,0
11/14/11,31.42,32.849998,31.129999,31.129999,31.129999,0
11/15/11,31.74,32.549999,30.4,31.219999,31.219999,0
11/16/11,32.66,33.509998,30.540001,33.509998,33.509998,0
11/17/11,33.150002,36.459999,32.889999,34.509998,34.509998,0
11/18/11,33.16,33.990002,31.92,32,32,0
11/21/11,34.59,35.290001,32.529999,32.91,32.91,0
11/22/11,33.119999,33.389999,31.280001,31.969999,31.969999,0
11/23/11,32.91,34.57,32.68,33.98,33.98,0
11/25/11,34.610001,34.77,33.119999,34.470001,34.470001,0
11/28/11,31.93,33.110001,29.469999,32.130001,32.130001,0
11/29/11,31.76,32.02,30.559999,30.639999,30.639999,0
11/30/11,27.719999,28.5,27.030001,27.799999,27.799999,0
12/1/11,27.629999,27.889999,26.639999,27.41,27.41,0
12/2/11,26.26,27.620001,25.290001,27.52,27.52,0
12/5/11,26.74,28.309999,26,27.84,27.84,0
12/6/11,27.91,28.129999,27.41,28.129999,28.129999,0
12/7/11,28.610001,29.58,28.440001,28.67,28.67,0
12/8/11,29.629999,30.91,29.02,30.59,30.59,0
12/9/11,29.610001,29.610001,26.290001,26.379999,26.379999,0
12/12/11,26.780001,27.73,25.639999,25.67,25.67,0
12/13/11,24.719999,26.280001,23.27,25.41,25.41,0
12/14/11,26.16,27.549999,25.76,26.040001,26.040001,0
12/15/11,24.379999,25.280001,23.879999,25.110001,25.110001,0
12/16/11,24.16,25.02,23.51,24.290001,24.290001,0
12/19/11,25.139999,25.379999,24.379999,24.92,24.92,0
12/20/11,23.559999,23.58,22.540001,23.219999,23.219999,0
12/21/11,22.52,23.940001,21.120001,21.43,21.43,0
12/22/11,21.08,21.33,20.34,21.16,21.16,0
12/23/11,21.1,21.209999,20.719999,20.73,20.73,0
12/27/11,22.58,22.66,21.68,21.91,21.91,0
12/28/11,22.120001,23.559999,22.110001,23.52,23.52,0
12/29/11,23.52,23.52,22.65,22.65,22.65,0
12/30/11,22.860001,23.459999,22.65,23.4,23.4,0
1/3/12,22.950001,23.1,22.540001,22.969999,22.969999,0
1/4/12,23.440001,23.73,22.219999,22.219999,22.219999,0
1/5/12,22.75,23.09,21.34,21.48,21.48,0
1/6/12,21.24,21.719999,20.58,20.629999,20.629999,0
1/9/12,21.67,21.780001,21,21.07,21.07,0
1/10/12,20.139999,20.690001,20.049999,20.690001,20.690001,0
1/11/12,21.18,21.219999,20.98,21.049999,21.049999,0
1/12/12,21.01,22.030001,20.459999,20.469999,20.469999,0
1/13/12,21.41,22.43,20.91,20.91,20.91,0
1/17/12,20.9,22.25,20.690001,22.200001,22.200001,0
1/18/12,23.200001,23.440001,20.780001,20.889999,20.889999,0
1/19/12,20.49,20.870001,19.450001,19.870001,19.870001,0
1/20/12,19.91,19.940001,18.16,18.280001,18.280001,0
1/23/12,19.219999,19.309999,18.549999,18.67,18.67,0
1/24/12,19.76,20,18.629999,18.91,18.91,0
1/25/12,19.35,19.549999,17.15,18.309999,18.309999,0
1/26/12,17.959999,19.17,16.799999,18.57,18.57,0
1/27/12,19.16,19.16,18.26,18.530001,18.530001,0
1/30/12,20.33,20.33,19.379999,19.4,19.4,0
1/31/12,19.07,19.84,18.129999,19.440001,19.440001,0
2/1/12,18.68,18.82,17.99,18.549999,18.549999,0
2/2/12,18.379999,18.5,17.98,17.98,17.98,0
2/3/12,16.84,17.32,16.1,17.1,17.1,0
2/6/12,17.98,18.02,16.110001,17.76,17.76,0
2/7/12,17.93,18.1,17.5,17.65,17.65,0
2/8/12,17.790001,18.459999,17.530001,18.16,18.16,0
2/9/12,18.120001,18.719999,18.07,18.629999,18.629999,0
2/10/12,20.1,21.98,19.02,20.790001,20.790001,0
2/13/12,19.639999,19.68,17.92,19.040001,19.040001,0
2/14/12,19.450001,20.76,18.950001,19.540001,19.540001,0
2/15/12,19.74,21.77,19.440001,21.139999,21.139999,0
2/16/12,21.59,21.76,19.219999,19.219999,19.219999,0
2/17/12,18.73,18.790001,17.540001,17.780001,17.780001,0
2/21/12,18.41,18.940001,17.65,18.190001,18.190001,0
2/22/12,18.85,18.940001,17.74,18.190001,18.190001,0
2/23/12,18.73,18.969999,16.639999,16.799999,16.799999,0
2/24/12,16.68,17.620001,16.42,17.309999,17.309999,0
2/27/12,19.1,19.25,17.58,18.190001,18.190001,0
2/28/12,18.67,18.67,17.879999,17.959999,17.959999,0
2/29/12,17.799999,18.75,17.530001,18.43,18.43,0
3/1/12,18.02,18.030001,17.26,17.26,17.26,0
3/2/12,17.65,17.65,17.139999,17.290001,17.290001,0
3/5/12,18.27,18.9,18.02,18.049999,18.049999,0
3/6/12,20.57,21.24,20.299999,20.870001,20.870001,0
3/7/12,20.43,20.440001,19.07,19.07,19.07,0
3/8/12,18.08,18.459999,17.76,17.950001,17.950001,0
3/9/12,17.16,17.540001,16.629999,17.110001,17.110001,0
3/12/12,15.79,16.67,15.23,15.64,15.64,0
3/13/12,14,16.08,13.99,14.8,14.8,0
3/14/12,14.42,16.190001,14.39,15.31,15.31,0
3/15/12,15.32,16.059999,14.58,15.42,15.42,0
3/16/12,14.43,15.24,13.66,14.47,14.47,0
3/19/12,15.42,15.43,14.54,15.04,15.04,0
3/20/12,15.82,15.95,15.11,15.58,15.58,0
3/21/12,14.72,15.31,14.19,15.13,15.13,0
3/22/12,16.040001,16.58,15.56,15.57,15.57,0
3/23/12,15.65,16.389999,14.69,14.82,14.82,0
3/26/12,14.51,15.03,14.26,14.26,14.26,0
3/27/12,14.52,15.59,14.14,15.59,15.59,0
3/28/12,15.58,17.27,15.4,15.47,15.47,0
3/29/12,16.84,17.200001,15.39,15.48,15.48,0
3/30/12,14.88,15.98,14.67,15.5,15.5,0
4/2/12,16.35,16.58,15.02,15.64,15.64,0
4/3/12,15.61,16.65,15.56,15.66,15.66,0
4/4/12,17.07,17.74,16.309999,16.440001,16.440001,0
4/5/12,17.02,17.129999,16.290001,16.700001,16.700001,0
4/9/12,18.940001,18.940001,17.93,18.809999,18.809999,0
4/10/12,19.1,21.059999,18.620001,20.389999,20.389999,0
4/11/12,19.219999,20.120001,18.73,20.02,20.02,0
4/12/12,19.629999,19.74,17.200001,17.200001,17.200001,0
4/13/12,17.950001,19.620001,17.85,19.549999,19.549999,0
4/16/12,18.870001,20.42,18.6,19.549999,19.549999,0
4/17/12,18.66,18.66,17.58,18.459999,18.459999,0
4/18/12,19.02,19.17,17.700001,18.639999,18.639999,0
4/19/12,18.51,19.690001,17.690001,18.360001,18.360001,0
4/20/12,17.92,18.049999,16.969999,17.440001,17.440001,0
4/23/12,20.219999,20.27,18.950001,18.969999,18.969999,0
4/24/12,19.219999,19.219999,18.09,18.1,18.1,0
4/25/12,17.049999,17.379999,16.82,16.82,16.82,0
4/26/12,16.969999,17.040001,15.75,16.24,16.24,0
4/27/12,15.83,16.469999,15.83,16.32,16.32,0
4/30/12,17.040001,17.41,16.92,17.15,17.15,0
5/1/12,17.27,17.49,16.01,16.6,16.6,0
5/2/12,17.25,17.629999,16.780001,16.879999,16.879999,0
5/3/12,16.9,17.92,16.73,17.559999,17.559999,0
5/4/12,18.030001,19.280001,17.809999,19.16,19.16,0
5/7/12,19.799999,19.870001,18.41,18.940001,18.940001,0
5/8/12,19.440001,20.91,17.950001,19.049999,19.049999,0
5/9/12,20.65,21.59,19.379999,20.08,20.08,0
5/10/12,19.25,19.879999,18.77,18.83,18.83,0
5/11/12,19.93,19.940001,18.620001,19.889999,19.889999,0
5/14/12,21.469999,21.870001,20.940001,21.870001,21.870001,0
5/15/12,21.43,22.700001,20.76,21.969999,21.969999,0
5/16/12,21.540001,22.690001,20.83,22.27,22.27,0
5/17/12,21.99,24.51,21.870001,24.49,24.49,0
5/18/12,23.27,25.139999,23.07,25.1,25.1,0
5/21/12,24.879999,24.879999,22.01,22.01,22.01,0
5/22/12,21.76,23.190001,19.98,22.48,22.48,0
5/23/12,23.32,24.620001,21.99,22.33,22.33,0
5/24/12,22,23.219999,21.48,21.540001,21.540001,0
5/25/12,22.049999,22.290001,21.299999,21.76,21.76,0
5/29/12,21.700001,22.469999,20.99,21.030001,21.030001,0
5/30/12,22.68,24.139999,22.66,24.139999,24.139999,0
5/31/12,23.83,25.459999,22.780001,24.059999,24.059999,0
6/1/12,25.870001,26.709999,23.940001,26.66,26.66,0
6/4/12,26.35,27.73,25.719999,26.120001,26.120001,0
6/5/12,25.9,25.9,24.5,24.68,24.68,0
6/6/12,23.76,23.889999,21.799999,22.16,22.16,0
6/7/12,21,22.48,20.74,21.719999,21.719999,0
6/8/12,22.540001,23.1,20.290001,21.23,21.23,0
6/11/12,19.870001,23.559999,19.629999,23.559999,23.559999,0
6/12/12,23.15,23.9,22.09,22.09,22.09,0
6/13/12,22.93,24.93,22.66,24.27,24.27,0
6/14/12,24.190001,24.809999,21.549999,21.68,21.68,0
6/15/12,22.469999,23.09,20.610001,21.110001,21.110001,0
6/18/12,21.76,21.98,18.24,18.32,18.32,0
6/19/12,17.66,18.620001,17.360001,18.379999,18.379999,0
6/20/12,17.959999,20.049999,17.09,17.24,17.24,0
6/21/12,16.889999,20.48,16.77,20.08,20.08,0
6/22/12,18.65,19.370001,17.9,18.110001,18.110001,0
6/25/12,20.469999,21.360001,19.889999,20.379999,20.379999,0
6/26/12,20.01,20.57,19.42,19.719999,19.719999,0
6/27/12,19.549999,20.120001,19.379999,19.450001,19.450001,0
6/28/12,20.33,21.190001,19.6,19.709999,19.709999,0
6/29/12,17.52,19.709999,16.870001,17.08,17.08,0
7/2/12,17.620001,18.190001,16.66,16.799999,16.799999,0
7/3/12,16.67,16.92,16.27,16.66,16.66,0
7/5/12,17.610001,18.219999,17.18,17.5,17.5,0
7/6/12,18.200001,18.25,16.950001,17.1,17.1,0
7/9/12,18.17,18.32,17.73,17.98,17.98,0
7/10/12,17.51,19.190001,17.290001,18.719999,18.719999,0
7/11/12,17.98,19.17,17.84,17.950001,17.950001,0
7/12/12,18.82,19.51,17.75,18.33,18.33,0
7/13/12,17.780001,17.82,16.360001,16.74,16.74,0
7/16/12,17.309999,17.32,16.459999,17.110001,17.110001,0
7/17/12,16.719999,17.459999,16.09,16.48,16.48,0
7/18/12,16.809999,16.809999,15.69,16.16,16.16,0
7/19/12,16.059999,16.700001,15.45,15.45,15.45,0
7/20/12,16.65,17.049999,15.97,16.27,16.27,0
7/23/12,20.41,20.49,18.34,18.620001,18.620001,0
7/24/12,18.379999,21,18.370001,20.469999,20.469999,0
7/25/12,19.790001,20.67,18.99,19.34,19.34,0
7/26/12,17.68,18.469999,17.07,17.530001,17.530001,0
7/27/12,17.110001,17.299999,16.52,16.700001,16.700001,0
7/30/12,17.549999,18.08,17.23,18.030001,18.030001,0
7/31/12,18.4,19.09,18.26,18.93,18.93,0
8/1/12,18.799999,19.18,18.200001,18.959999,18.959999,0
8/2/12,19.049999,19.25,17.559999,17.57,17.57,0
8/3/12,16.049999,16.450001,15.64,15.64,15.64,0
8/6/12,15.85,16.27,15.82,15.95,15.95,0
8/7/12,15.55,16.030001,15.48,15.99,15.99,0
8/8/12,16.459999,16.469999,15.27,15.32,15.32,0
8/9/12,15.39,15.67,15.28,15.28,15.28,0
8/10/12,15.34,15.5,14.73,14.74,14.74,0
8/13/12,14.09,14.67,13.67,13.7,13.7,0
8/14/12,13.91,15.06,13.91,14.85,14.85,0
8/15/12,14.82,14.98,14.36,14.63,14.63,0
8/16/12,14.88,15.15,14.28,14.29,14.29,0
8/17/12,14.23,14.3,13.3,13.45,13.45,0
8/20/12,14.11,14.78,13.38,14.02,14.02,0
8/21/12,14.1,15.44,13.46,15.02,15.02,0
8/22/12,15.32,15.52,14.75,15.11,15.11,0
8/23/12,15,16.450001,15,15.96,15.96,0
8/24/12,15.99,16,15.18,15.18,15.18,0
8/27/12,16.15,16.379999,15.75,16.35,16.35,0
8/28/12,16.32,16.92,16.01,16.49,16.49,0
8/29/12,16.610001,17.059999,16.5,17.059999,17.059999,0
8/30/12,17.48,18.049999,17.440001,17.83,17.83,0
8/31/12,17.25,18.040001,16.559999,17.469999,17.469999,0
9/4/12,18.65,18.959999,17.85,17.98,17.98,0
9/5/12,17.379999,17.84,16.99,17.74,17.74,0
9/6/12,17.299999,17.299999,15.6,15.6,15.6,0
9/7/12,15.6,15.6,14.33,14.38,14.38,0
9/10/12,14.27,16.280001,13.97,16.280001,16.280001,0
9/11/12,16.110001,16.41,15.46,16.41,16.41,0
9/12/12,15.59,16.309999,15.43,15.8,15.8,0
9/13/12,15.6,16.540001,13.91,14.05,14.05,0
9/14/12,13.82,14.71,13.51,14.51,14.51,0
9/17/12,14.67,14.92,14.38,14.59,14.59,0
9/18/12,14.51,14.88,13.97,14.18,14.18,0
9/19/12,13.95,14.08,13.61,13.88,13.88,0
9/20/12,14.63,14.67,14.07,14.07,14.07,0
9/21/12,13.94,14.18,13.69,13.98,13.98,0
9/24/12,15.06,15.06,13.87,14.15,14.15,0
9/25/12,14.19,15.72,14.03,15.43,15.43,0
9/26/12,15.83,17.08,15.83,16.809999,16.809999,0
9/27/12,16.379999,16.5,14.83,14.84,14.84,0
9/28/12,15.23,15.77,14.95,15.73,15.73,0
10/1/12,16.030001,16.530001,15.13,16.32,16.32,0
10/2/12,15.85,16.5,15.7,15.71,15.71,0
10/3/12,15.63,16.02,15.13,15.43,15.43,0
10/4/12,15.23,15.33,14.53,14.55,14.55,0
10/5/12,13.68,14.78,13.67,14.33,14.33,0
10/8/12,15.19,15.46,15.04,15.11,15.11,0
10/9/12,15.28,16.4,15.18,16.370001,16.370001,0
10/10/12,16.52,16.790001,16.129999,16.290001,16.290001,0
10/11/12,15.33,15.8,15.31,15.59,15.59,0
10/12/12,15.41,16.18,14.96,16.139999,16.139999,0
10/15/12,16.049999,16.209999,15.23,15.27,15.27,0
10/16/12,14.84,15.23,14.5,15.22,15.22,0
10/17/12,15.43,15.63,14.9,15.07,15.07,0
10/18/12,15.25,15.5,14.68,15.03,15.03,0
10/19/12,14.91,17.6,14.9,17.059999,17.059999,0
10/22/12,17.440001,17.98,16.620001,16.620001,16.620001,0
10/23/12,18.23,19.65,18.17,18.83,18.83,0
10/24/12,18.219999,18.67,17.93,18.33,18.33,0
10/25/12,17.559999,18.639999,17.299999,18.120001,18.120001,0
10/26/12,18.030001,18.639999,17.52,17.809999,17.809999,0
10/31/12,17.68,18.84,17.559999,18.6,18.6,0
11/1/12,17.77,17.790001,16.450001,16.690001,16.690001,0
11/2/12,16.059999,17.6,16.049999,17.59,17.59,0
11/5/12,18.33,18.700001,18.129999,18.42,18.42,0
11/6/12,18.16,18.17,17.190001,17.58,17.58,0
11/7/12,17.719999,19.4,17.620001,19.08,19.08,0
11/8/12,18.690001,18.690001,17.959999,18.49,18.49,0
11/9/12,18.799999,18.809999,17.67,18.610001,18.610001,0
11/12/12,18.15,18.15,16.450001,16.68,16.68,0
11/13/12,17.360001,17.379999,16.120001,16.65,16.65,0
11/14/12,16.32,18.049999,15.93,17.92,17.92,0
11/15/12,17.74,18.639999,17.620001,17.99,17.99,0
11/16/12,17.65,18.5,16.41,16.41,16.41,0
11/19/12,15.88,15.98,15.1,15.24,15.24,0
11/20/12,15.11,15.65,15.06,15.08,15.08,0
11/21/12,14.96,15.43,14.77,15.31,15.31,0
11/23/12,15,15.26,15,15.14,15.14,0
11/26/12,15.63,15.84,15.47,15.5,15.5,0
11/27/12,15.3,15.93,15.01,15.92,15.92,0
11/28/12,16.43,16.98,15.47,15.51,15.51,0
11/29/12,15.21,15.51,15.02,15.06,15.06,0
11/30/12,15.26,16.17,14.89,15.87,15.87,0
12/3/12,15.81,16.690001,15.76,16.639999,16.639999,0
12/4/12,16.66,17.370001,16.379999,17.120001,17.120001,0
12/5/12,16.950001,17.530001,16.27,16.459999,16.459999,0
12/6/12,16.59,16.85,16.309999,16.58,16.58,0
12/7/12,16.120001,16.65,15.73,15.9,15.9,0
12/10/12,16.469999,16.469999,15.96,16.049999,16.049999,0
12/11/12,15.94,16.01,15.42,15.57,15.57,0
12/12/12,15.6,16.09,15.41,15.95,15.95,0
12/13/12,15.87,16.67,15.71,16.559999,16.559999,0
12/14/12,16.68,17.15,16.610001,17,17,0
12/17/12,17.200001,17.200001,16.209999,16.34,16.34,0
12/18/12,16.389999,16.43,15.46,15.57,15.57,0
12/19/12,16.049999,17.459999,16.040001,17.360001,17.360001,0
12/20/12,17.26,17.959999,17.110001,17.67,17.67,0
12/21/12,19.85,19.93,17.76,17.84,17.84,0
12/24/12,18.459999,18.66,17.84,17.84,17.84,0
12/26/12,18.709999,19.629999,18.610001,19.48,19.48,0
12/27/12,19.389999,20.9,19.110001,19.469999,19.469999,0
12/28/12,20.32,23.23,19.940001,22.719999,22.719999,0
12/31/12,22.139999,22.719999,17.879999,18.02,18.02,0
1/2/13,15.24,15.93,14.6,14.68,14.68,0
1/3/13,14.77,14.92,14.24,14.56,14.56,0
1/4/13,14.23,14.31,13.64,13.83,13.83,0
1/7/13,14.53,14.53,13.71,13.79,13.79,0
1/8/13,13.88,14.29,13.62,13.62,13.62,0
1/9/13,13.32,13.93,13.22,13.81,13.81,0
1/10/13,13.33,13.88,13.33,13.49,13.49,0
1/11/13,13.55,13.79,13.22,13.36,13.36,0
1/14/13,13.66,13.85,13.41,13.52,13.52,0
1/15/13,13.97,13.99,13.33,13.55,13.55,0
1/16/13,13.7,13.76,13.2,13.42,13.42,0
1/17/13,13.45,13.7,13.16,13.57,13.57,0
1/18/13,13.52,13.53,12.29,12.46,12.46,0
1/22/13,13.28,13.32,12.43,12.43,12.43,0
1/23/13,12.67,12.67,12.3,12.46,12.46,0
1/24/13,12.73,13.5,12.4,12.69,12.69,0
1/25/13,12.63,12.99,12.5,12.89,12.89,0
1/28/13,13.29,13.91,13.29,13.57,13.57,0
1/29/13,13.87,13.88,13.04,13.31,13.31,0
1/30/13,13.64,14.33,13.6,14.32,14.32,0
1/31/13,14.43,14.43,14.04,14.28,14.28,0
2/1/13,13.37,13.38,12.72,12.9,12.9,0
2/4/13,14,14.75,13.8,14.67,14.67,0
2/5/13,14.21,14.21,13.39,13.72,13.72,0
2/6/13,14.06,14.08,13.34,13.41,13.41,0
2/7/13,13.47,14.41,13.43,13.5,13.5,0
2/8/13,13.2,13.2,12.89,13.02,13.02,0
2/11/13,13.37,13.42,12.91,12.94,12.94,0
2/12/13,12.82,13.13,12.63,12.64,12.64,0
2/13/13,12.88,13.19,12.67,12.98,12.98,0
2/14/13,13.3,13.32,12.64,12.66,12.66,0
2/15/13,12.47,12.89,12.24,12.46,12.46,0
2/19/13,12.81,12.85,12.08,12.31,12.31,0
2/20/13,12.32,14.68,12.32,14.68,14.68,0
2/21/13,14.68,16.209999,14.67,15.22,15.22,0
2/22/13,14.6,15.02,14.16,14.17,14.17,0
2/25/13,13.69,19.280001,13.57,18.99,18.99,0
2/26/13,17.5,18.23,16.75,16.870001,16.870001,0
2/27/13,16.57,16.6,14.42,14.73,14.73,0
2/28/13,15,15.6,14.16,15.51,15.51,0
3/1/13,16.1,16.82,15.14,15.36,15.36,0
3/4/13,16.16,16.16,14.01,14.01,14.01,0
3/5/13,13.44,13.66,13.24,13.48,13.48,0
3/6/13,13.18,13.77,13.17,13.53,13.53,0
3/7/13,13.45,13.56,13.03,13.06,13.06,0
3/8/13,12.67,13.3,12.49,12.59,12.59,0
3/11/13,12.31,12.34,11.5,11.56,11.56,0
3/12/13,11.79,12.93,11.74,12.27,12.27,0
3/13/13,12.18,12.55,11.79,11.83,11.83,0
3/14/13,11.7,11.75,11.05,11.3,11.3,0
3/15/13,11.52,11.99,11.21,11.3,11.3,0
3/18/13,13.47,13.64,12.57,13.36,13.36,0
3/19/13,13.03,15.4,12.92,14.39,14.39,0
3/20/13,13.18,13.18,12.3,12.67,12.67,0
3/21/13,13.07,14.21,12.62,13.99,13.99,0
3/22/13,13.34,13.85,13.19,13.57,13.57,0
3/25/13,12.85,14.61,12.39,13.74,13.74,0
3/26/13,12.95,13.21,12.69,12.77,12.77,0
3/27/13,13.72,13.97,12.97,13.15,13.15,0
3/28/13,12.91,13.07,12.54,12.7,12.7,0
4/1/13,13.46,14.05,13.26,13.58,13.58,0
4/2/13,13.11,13.18,12.76,12.78,12.78,0
4/3/13,12.65,14.66,12.62,14.21,14.21,0
4/4/13,14.1,14.79,13.89,13.89,13.89,0
4/5/13,15.64,15.65,13.86,13.92,13.92,0
4/8/13,14.04,14.5,13.19,13.19,13.19,0
4/9/13,13.11,13.68,12.75,12.84,12.84,0
4/10/13,12.66,12.88,12.32,12.36,12.36,0
4/11/13,12.55,12.62,12.15,12.24,12.24,0
4/12/13,12.61,13.12,11.99,12.06,12.06,0
4/15/13,13.12,17.27,12.66,17.27,17.27,0
4/16/13,14.72,14.87,13.91,13.96,13.96,0
4/17/13,15.35,17.9,14.98,16.51,16.51,0
4/18/13,16.34,18.200001,16.32,17.559999,17.559999,0
4/19/13,16.67,16.98,14.87,14.97,14.97,0
4/22/13,15.08,16,14.04,14.39,14.39,0
4/23/13,13.81,14.87,13.46,13.48,13.48,0
4/24/13,13.57,13.75,13.36,13.61,13.61,0
4/25/13,13.61,13.87,13.13,13.62,13.62,0
4/26/13,13.94,14.18,13.49,13.61,13.61,0
4/29/13,13.72,13.94,13.36,13.71,13.71,0
4/30/13,13.71,14.28,13.51,13.52,13.52,0
5/1/13,13.88,14.67,13.87,14.49,14.49,0
5/2/13,14.48,14.48,13.58,13.59,13.59,0
5/3/13,12.92,13.15,12.77,12.85,12.85,0
5/6/13,13.06,13.19,12.66,12.66,12.66,0
5/7/13,12.63,12.96,12.49,12.83,12.83,0
5/8/13,12.87,13.04,12.62,12.66,12.66,0
5/9/13,12.91,13.53,12.78,13.13,13.13,0
5/10/13,13.08,13.45,12.54,12.59,12.59,0
5/13/13,12.57,12.87,12.49,12.55,12.55,0
5/14/13,12.61,13.21,12.54,12.77,12.77,0
5/15/13,12.98,13.43,12.78,12.81,12.81,0
5/16/13,13.07,13.46,12.79,13.07,13.07,0
5/17/13,12.73,12.94,12.26,12.45,12.45,0
5/20/13,13.28,13.28,12.84,13.02,13.02,0
5/21/13,13.08,13.44,12.89,13.37,13.37,0
5/22/13,13.45,14.45,13.05,13.82,13.82,0
5/23/13,14.94,15.11,13.87,14.07,14.07,0
5/24/13,14.59,14.79,13.99,13.99,13.99,0
5/28/13,13.67,14.56,13.56,14.48,14.48,0
5/29/13,15.3,15.65,14.59,14.83,14.83,0
5/30/13,14.9,14.98,14.27,14.53,14.53,0
5/31/13,15.02,16.35,14.36,16.299999,16.299999,0
6/3/13,16.4,17.58,16.15,16.280001,16.280001,0
6/4/13,16.16,17.25,15.82,16.27,16.27,0
6/5/13,16.860001,17.84,16.57,17.5,17.5,0
6/6/13,17.700001,18.51,16.6,16.629999,16.629999,0
6/7/13,15.9,16.209999,14.96,15.14,15.14,0
6/10/13,15.16,15.6,15.1,15.44,15.44,0
6/11/13,16.91,17.139999,16,17.07,17.07,0
6/12/13,16.51,18.6,16.43,18.59,18.59,0
6/13/13,18.379999,18.58,16.370001,16.41,16.41,0
6/14/13,16.629999,17.26,16.030001,17.15,17.15,0
6/17/13,16.530001,17.620001,16.33,16.799999,16.799999,0
6/18/13,16.809999,16.950001,16.459999,16.610001,16.610001,0
6/19/13,16.889999,17.18,15.36,16.639999,16.639999,0
6/20/13,18.4,21.32,18.01,20.49,20.49,0
6/21/13,18.969999,20.93,18.25,18.9,18.9,0
6/24/13,20.870001,21.91,18.58,20.110001,20.110001,0
6/25/13,18.65,19.219999,17.82,18.469999,18.469999,0
6/26/13,17.23,18.059999,17.08,17.209999,17.209999,0
6/27/13,16.6,16.969999,16.34,16.860001,16.860001,0
6/28/13,17.25,17.690001,16.190001,16.860001,16.860001,0
7/1/13,16.9,16.9,16,16.370001,16.370001,0
7/2/13,16.49,16.93,15.88,16.440001,16.440001,0
7/3/13,17.219999,17.32,16.200001,16.200001,16.200001,0
7/5/13,15.59,16.280001,14.89,14.89,14.89,0
7/8/13,14.66,15.27,14.66,14.78,14.78,0
7/9/13,14.33,14.65,14.26,14.35,14.35,0
7/10/13,14.46,14.62,14.06,14.21,14.21,0
7/11/13,13.57,14.2,13.57,14.01,14.01,0
7/12/13,13.9,14.04,13.74,13.84,13.84,0
7/15/13,13.98,14.11,13.5,13.79,13.79,0
7/16/13,13.78,14.56,13.78,14.42,14.42,0
7/17/13,14.2,14.44,13.76,13.78,13.78,0
7/18/13,13.63,13.8,13.2,13.77,13.77,0
7/19/13,13.89,13.97,12.54,12.54,12.54,0
7/22/13,13.23,13.37,12.29,12.29,12.29,0
7/23/13,12.15,13.06,12.07,12.66,12.66,0
7/24/13,12.69,13.49,12.69,13.18,13.18,0
7/25/13,13.47,13.54,12.91,12.97,12.97,0
7/26/13,13.41,13.73,12.71,12.72,12.72,0
7/29/13,13.54,13.86,13.38,13.39,13.39,0
7/30/13,13.45,14.14,13.35,13.39,13.39,0
7/31/13,13.55,13.83,12.94,13.45,13.45,0
8/1/13,12.89,13.25,12.82,12.94,12.94,0
8/2/13,12.66,12.74,11.98,11.98,11.98,0
8/5/13,12.29,12.42,11.83,11.84,11.84,0
8/6/13,12.19,12.93,12.06,12.72,12.72,0
8/7/13,13.17,13.91,12.96,12.98,12.98,0
8/8/13,12.5,13.13,12.37,12.73,12.73,0
8/9/13,12.88,13.66,12.71,13.41,13.41,0
8/12/13,13.52,13.57,12.8,12.81,12.81,0
8/13/13,12.86,13.37,12.29,12.31,12.31,0
8/14/13,12.48,13.09,12.35,13.04,13.04,0
8/15/13,14.14,14.85,13.91,14.73,14.73,0
8/16/13,14.56,14.88,13.62,14.37,14.37,0
8/19/13,14.94,15.2,14.35,15.1,15.1,0
8/20/13,15.22,15.25,14.29,14.91,14.91,0
8/21/13,16,16.559999,14.67,15.94,15.94,0
8/22/13,15.26,15.26,14.66,14.76,14.76,0
8/23/13,14.29,14.82,13.98,13.98,13.98,0
8/26/13,14.37,15.01,13.9,14.99,14.99,0
8/27/13,16.559999,17.129999,15.82,16.77,16.77,0
8/28/13,16.959999,17.110001,16.1,16.49,16.49,0
8/29/13,16.790001,16.98,15.99,16.809999,16.809999,0
8/30/13,16.75,17.809999,16.700001,17.01,17.01,0
9/3/13,16.469999,17.370001,16.110001,16.610001,16.610001,0
9/4/13,16.879999,17.01,15.77,15.88,15.88,0
9/5/13,16.120001,16.120001,15.63,15.77,15.77,0
9/6/13,15.35,16.809999,15.17,15.85,15.85,0
9/9/13,15.86,16.02,15.22,15.63,15.63,0
9/10/13,14.89,15.09,14.5,14.53,14.53,0
9/11/13,14.74,14.74,13.82,13.82,13.82,0
9/12/13,13.93,14.39,13.73,14.29,14.29,0
9/13/13,14.27,14.55,14.11,14.16,14.16,0
9/16/13,14.1,14.49,13.87,14.38,14.38,0
9/17/13,14.44,14.61,14.28,14.53,14.53,0
9/18/13,14.68,14.68,13.23,13.59,13.59,0
9/19/13,13.02,13.39,13.02,13.16,13.16,0
9/20/13,13.3,13.47,12.52,13.12,13.12,0
